w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height
20,02;19,9;20,16;80100;1,72;11529;0,89;27,46;27,36;27,59;25450;0,57;4251;0,37;32,52;32,35;32,64;603232;6,28;63942;4,91;23,24;23,11;23,4;377865;9,79;53827;6,26;26,75;26,73;26,85;13990;0,33;3180;0,4;23,19;23,09;23,25;14619;1,68;2262;0,81;21,17;21,01;21,32;103140;1,29;15850;0,75;24,03;23,89;24,14;9328;0,38;1557;0,27;30,46;30,33;30,6;37327;2,19;5059;1,86;21,54;21,5;21,62;21405;0,41;4706;0,48;25,23;25,22;25,35;45708;0,75;12072;1,14;19,32;19,22;19,43;24249;0,61;3820;0,33;20,85;20,78;20,95;15186;0,42;3161;0,36;20,87;20,75;20,97;18596;0,39;3468;0,3;20,61;20,47;20,74;284394;3,32;34699;1,76
20,74;20,6;20,86;147775;3,17;19794;1,53;27,78;27,63;27,9;22198;0,5;2801;0,25;33,18;33,03;33,43;18326;0,19;1690;0,13;23,59;23,49;23,66;9611;0,25;1967;0,23;26,95;26,86;27,02;7772;0,19;1601;0,2;23,29;23,25;23,38;10298;1,19;2059;0,74;22,06;21,65;22,16;59381;0,74;3642;0,17;24,36;24,23;24,4;7285;0,3;1305;0,23;30,71;30,64;30,72;0,763;0,04;0,262;0,1;21,71;21,63;21,73;13277;0,26;4539;0,47;25,75;25,67;25,81;4727;0,08;1080;0,1;19,55;19,44;19,66;149104;3,76;30149;2,58;21,14;20,99;21,3;29364;0,82;4252;0,48;21,17;21,02;21,31;128795;2,73;22299;1,93;20,88;20,8;20,98;25824;0,3;5222;0,27
21;20,91;21,1;23298;0,5;4263;0,33;28,29;28,05;28,44;31102;0,7;3466;0,31;33,62;33,45;33,71;31901;0,33;4242;0,33;23,77;23,69;23,8;9867;0,26;2422;0,28;27,09;27,02;27,17;7798;0,19;1711;0,21;23,55;23,46;23,65;4554;0,52;0,881;0,32;22,48;22,28;22,57;36240;0,45;3762;0,18;24,41;24,4;24,5;3567;0,15;1135;0,2;30,74;30,72;30,91;1369;0,08;0,269;0,1;21,74;21,73;21,85;20014;0,38;4515;0,46;26,01;25,86;26,16;447558;7,33;47271;4,48;19,91;19,8;20,04;78584;1,98;12632;1,08;21,38;21,31;21,47;5497;0,15;1175;0,13;21,4;21,34;21,46;9988;0,21;2477;0,21;21,21;21,05;21,33;359712;4,19;65907;3,35
21,28;21,14;21,43;77365;1,66;13423;1,04;29,17;29,01;29,28;240424;5,41;28993;2,56;33,77;33,71;33,88;15570;0,16;2724;0,21;23,89;23,8;24;27021;0,7;3872;0,45;27,25;27,18;27,34;6862;0,16;1260;0,16;24,48;24,34;24,6;3596;0,41;0,525;0,19;23,14;23,02;23,19;223175;2,8;34934;1,65;25,17;25,02;25,31;19087;0,78;2012;0,35;31,35;31,22;31,49;32239;1,89;4431;1,63;21,93;21,86;21,94;11405;0,22;4349;0,45;26,6;26,44;26,64;32842;0,54;4424;0,42;20,56;20,42;20,71;130296;3,29;16963;1,45;21,54;21,47;21,61;5064;0,14;1113;0,13;21,55;21,48;21,61;9355;0,2;2206;0,19;21,41;21,35;21,48;12197;0,14;3207;0,16
22,48;22,38;22,54;12574;0,27;2097;0,16;29,97;29,84;30,12;24294;0,55;3066;0,27;34,02;33,9;34,17;40877;0,43;5214;0,4;24,16;24,02;24,27;31660;0,82;5173;0,6;27,46;27,35;27,62;32661;0,78;4578;0,57;25,27;25,13;25,41;6416;0,74;0,724;0,26;23,25;23,19;23,33;202283;2,53;41397;1,96;25,58;25,46;25,68;12899;0,53;2234;0,39;32,23;32,08;32,37;81165;4,76;10397;3,83;21,94;21,94;22,01;15140;0,29;4348;0,45;26,64;26,64;26,74;20632;0,34;4193;0,4;20,87;20,77;20,97;25523;0,64;4693;0,4;21,74;21,64;21,85;13165;0,37;1745;0,2;21,71;21,63;21,75;15728;0,33;3078;0,27;21,56;21,49;21,62;10465;0,12;2666;0,14
22,57;22,54;22,67;10667;0,23;2015;0,16;30,24;30,13;30,36;29755;0,67;4677;0,41;34,32;34,2;34,46;27353;0,28;4075;0,31;24,48;24,38;24,62;49058;1,27;7198;0,84;27,77;27,64;27,89;23125;0,55;2989;0,38;25,69;25,57;25,81;18531;2,13;3233;1,16;23,48;23,4;23,56;15818;0,2;3087;0,15;25,94;25,81;26,1;122312;5,02;14960;2,61;32,97;32,82;33,21;2944;0,17;0,272;0,1;22,06;22,01;22,16;22800;0,44;4284;0,44;26,81;26,74;26,89;26931;0,44;4399;0,42;21,15;21,01;21,31;75315;1,9;12114;1,04;21,93;21,85;21,98;8848;0,25;1317;0,15;21,77;21,75;21,84;9009;0,19;2935;0,25;21,76;21,64;21,85;28346;0,33;4259;0,22
22,96;22,84;23,07;15235;0,33;1938;0,15;30,63;30,49;30,76;60600;1,36;8178;0,72;34,97;34,82;35,12;49890;0,52;5581;0,43;24,76;24,64;24,88;8416;0,22;1430;0,17;28,28;28,17;28,46;32604;0,78;3915;0,49;26,04;25,91;26,19;21949;2,53;2585;0,93;23,67;23,58;23,76;50651;0,63;6878;0,33;26,33;26,22;26,43;11255;0,46;1930;0,34;33,39;33,23;33,49;3722;0,22;0,418;0,15;22,37;22,31;22,39;13477;0,26;5314;0,55;26,97;26,89;27,06;19539;0,32;3321;0,31;21,93;21,84;21,98;8549;0,22;1734;0,15;22,04;21,98;22,14;9132;0,25;1427;0,16;21,94;21,85;21,99;20962;0,44;3710;0,32;21,95;21,86;21,98;17668;0,21;3677;0,19
23,28;23,14;23,44;427931;9,17;55943;4,32;31,51;31,38;31,66;49941;1,12;6477;0,57;35,98;35,79;36,08;669651;6,97;84044;6,46;25,27;25,15;25,28;33572;0,87;8723;1,01;29,23;29,06;29,33;584943;13,95;78856;9,9;26,45;26,35;26,54;3347;0,39;0,62;0,22;23,77;23,76;23,89;21323;0,27;4565;0,22;26,57;26,46;26,73;10216;0,42;1380;0,24;33,57;33,49;33,66;2823;0,17;0,49;0,18;22,4;22,39;22,4;5029;0,1;5261;0,54;27,15;27,07;27,23;10724;0,18;2079;0,2;22,03;21,98;22,04;4537;0,11;1671;0,14;22,44;22,27;22,57;18760;0,52;2232;0,25;22,06;21,99;22,14;20726;0,44;3693;0,32;22,06;21,98;22,17;58425;0,68;9701;0,49
23,62;23,53;23,7;12079;0,26;2238;0,17;32,39;32,26;32,54;81807;1,84;9367;0,83;36,9;36,77;36,99;18414;0,19;2698;0,21;25,28;25,28;25,42;33872;0,88;8739;1,02;29,73;29,62;29,81;8345;0,2;1447;0,18;29,12;28,97;29,24;60642;6,99;8531;3,06;24,07;23,91;24,19;56065;0,7;7395;0,35;27,29;27,18;27,44;9433;0,39;1219;0,21;33,81;33,68;33,94;6669;0,39;0,816;0,3;22,47;22,4;22,59;50661;0,97;7000;0,72;27,33;27,24;27,49;43560;0,71;6243;0,59;22,06;22,04;22,14;6463;0,16;1727;0,15;23,13;23,02;23,15;79320;2,21;15915;1,8;22,35;22,23;22,56;54766;1,16;5985;0,52;22,37;22,26;22,43;72350;0,84;11988;0,61
23,81;23,73;23,84;10661;0,23;2448;0,19;33,98;33,87;34,12;11569;0,26;1474;0,13;37,15;37,01;37,26;72189;0,75;10339;0,79;25,7;25,61;25,79;10212;0,26;1891;0,22;29,96;29,83;30,13;50569;1,21;6030;0,76;29,91;29,79;30,09;5425;0,62;0,719;0,26;24,41;24,28;24,53;54760;0,69;7300;0,35;27,63;27,5;27,8;5733;0,24;0,752;0,13;34,11;33,99;34,24;4744;0,28;0,647;0,24;23,14;23,01;23,22;289276;5,56;38523;3,96;27,65;27,52;27,78;40490;0,66;5840;0,55;22,34;22,22;22,4;19219;0,49;3082;0,26;23,22;23,15;23,32;188032;5,24;33593;3,79;23,15;23;23,28;374802;7,95;53173;4,61;22,44;22,43;22,46;7199;0,08;5494;0,28
23,91;23,84;23,91;14516;0,31;4331;0,33;35,85;35,71;35,98;71314;1,6;9877;0,87;37,54;37,41;37,68;61088;0,64;7672;0,59;26,09;25,95;26,21;338277;8,76;46103;5,36;30,26;30,15;30,38;50453;1,2;7909;0,99;30,21;30,11;30,32;5605;0,65;0,874;0,31;25,21;25,06;25,34;94445;1,18;10469;0,5;28,13;28,03;28,14;3753;0,15;0,99;0,17;34,74;34,6;34,9;5452;0,32;0,642;0,24;23,23;23,22;23,32;100867;1,94;25452;2,61;28,18;28,05;28,35;52829;0,87;5391;0,51;22,42;22,4;22,53;10423;0,26;2110;0,18;23,47;23,38;23,55;11826;0,33;2384;0,27;23,48;23,39;23,55;11008;0,23;2286;0,2;22,47;22,46;22,55;18653;0,22;5493;0,28
23,92;23,91;24,05;19329;0,41;4334;0,34;37,1;36,98;37,22;11388;0,26;1589;0,14;38,53;38,4;38,67;75278;0,78;10400;0,8;26,47;26,39;26,55;6310;0,16;1340;0,16;30,65;30,51;30,78;115984;2,77;15951;2;30,59;30,47;30,73;11735;1,35;1565;0,56;25,6;25,49;25,7;87648;1,1;15462;0,73;28,16;28,14;28,3;5257;0,22;0,972;0,17;35,69;35,53;35,8;107512;6,31;14980;5,52;23,67;23,57;23,74;43718;0,84;6532;0,67;29,16;28,98;29,25;983981;16,12;130442;12,35;22,82;22,71;22,93;12786;0,32;1705;0,15;23,67;23,57;23,71;8747;0,24;1454;0,16;23,77;23,59;23,9;69612;1,48;8363;0,73;23,17;23,02;23,33;693556;8,09;78975;4,01
24,2;24,06;24,3;28289;0,61;4970;0,38;37,5;37,38;37,64;13110;0,3;1671;0,15;39,48;39,34;39,63;76892;0,8;10008;0,77;26,73;26,58;26,76;17630;0,46;2873;0,33;30,92;30,82;31,06;9593;0,23;1290;0,16;31,49;31,36;31,65;10345;1,19;1309;0,47;26;25,85;26;184888;2,32;40649;1,92;29,04;28,88;29,14;353388;14,51;50080;8,74;36,68;36,54;36,77;2943;0,17;0,479;0,18;23,81;23,74;23,84;29809;0,57;5559;0,57;29,6;29,51;29,69;8637;0,14;1788;0,17;23,12;22,98;23,27;250395;6,32;35913;3,08;23,77;23,71;23,86;8507;0,24;1457;0,16;24,05;23,93;24,17;46608;0,99;8409;0,73;23,5;23,41;23,56;12483;0,15;2694;0,14
24,52;24,4;24,65;50229;1,08;7452;0,58;38,49;38,37;38,63;9659;0,22;1404;0,12;49,06;48,86;49,07;17394;0,18;2373;0,18;26,77;26,76;26,88;9880;0,26;2556;0,3;31,26;31,16;31,36;6005;0,14;0,937;0,12;32,37;32,24;32,52;23613;2,72;2725;0,98;26,02;26;26,14;179559;2,25;40805;1,93;29,43;29,33;29,6;7546;0,31;1221;0,21;36,92;36,79;37,04;10232;0,6;1411;0,52;23,9;23,84;23,94;30834;0,59;6062;0,62;29,83;29,71;30,01;80539;1,32;10428;0,99;23,46;23,37;23,55;15076;0,38;2942;0,25;24,05;23,89;24,15;28848;0,8;4098;0,46;24,39;24,27;24,5;81339;1,73;12622;1,09;23,77;23,61;23,91;151670;1,77;17340;0,88
25,29;25,18;25,45;47583;1,02;6608;0,51;51,1;50,9;51,3;20819;0,47;1665;0,15;49,09;49,07;49,1;3349;0,03;2427;0,19;27,09;26,89;27,31;20969;0,54;2952;0,34;31,53;31,4;31,68;99284;2,37;12463;1,56;35,81;35,68;35,95;29467;3,39;4079;1,46;26,55;26,46;26,56;10416;0,13;2947;0,14;29,78;29,67;29,95;12170;0,5;1675;0,29;37,33;37,19;37,46;12486;0,73;1688;0,62;24,07;23,94;24,18;109639;2,11;14414;1,48;30,16;30,03;30,27;95714;1,57;14818;1,4;23,65;23,58;23,68;6957;0,18;1918;0,16;24,4;24,27;24,54;38764;1,08;5066;0,57;24,63;24,52;24,78;14919;0,32;2249;0,2;24,07;23,94;24,18;79317;0,92;12715;0,65
26,09;25,96;26,23;195717;4,19;26808;2,07;;;;;;;;49,1;49,1;49,13;5186;0,05;2417;0,19;27,44;27,33;27,58;39666;1,03;5890;0,69;32,44;32,29;32,58;240821;5,74;27008;3,39;37,07;36,96;37,19;3681;0,42;0,512;0,18;26,62;26,56;26,73;24905;0,31;3987;0,19;30,09;29,97;30,21;13506;0,55;2173;0,38;38,31;38,17;38,45;9634;0,57;1282;0,47;24,39;24,29;24,42;48012;0,92;10483;1,08;30,52;30,4;30,53;94649;1,55;23859;2,26;23,68;23,68;23,69;1217;0,03;1794;0,15;25,16;25,04;25,18;23448;0,65;5095;0,58;25,14;25,03;25,29;71904;1,53;11248;0,98;24,39;24,28;24,53;125118;1,46;17787;0,9
26,75;26,62;26,89;23941;0,51;3150;0,24;;;;;;;;49,14;49,13;49,32;13533;0,14;2253;0,17;27,75;27,61;27,88;13872;0,36;1805;0,21;33,16;33;33,37;15428;0,37;1437;0,18;37,48;37,37;37,62;4210;0,48;0,551;0,2;27,34;27,23;27,49;35798;0,45;5108;0,24;30,47;30,34;30,6;27920;1,15;3937;0,69;39,28;39,13;39,41;13375;0,78;1660;0,61;24,42;24,42;24,54;39513;0,76;9929;1,02;30,54;30,53;30,66;94632;1,55;23800;2,25;23,76;23,69;23,9;31885;0,8;4548;0,39;25,19;25,18;25,32;27091;0,76;5177;0,58;25,58;25,49;25,68;24468;0,52;4394;0,38;24,65;24,55;24,79;25886;0,3;3614;0,18
27,46;27,35;27,58;17648;0,38;2821;0,22;;;;;;;;51,04;50,86;51,07;9628;0,1;1321;0,1;28,28;28,14;28,42;40174;1,04;5814;0,68;33,58;33,39;33,67;13034;0,31;1579;0,2;38,47;38,35;38,64;4373;0,5;0,562;0,2;27,64;27,52;27,77;36420;0,46;5167;0,24;31,36;31,22;31,5;24683;1,01;3231;0,56;42,97;42,83;43,12;2096;0,12;0,232;0,09;24,66;24,58;24,81;33474;0,64;5115;0,53;30,79;30,69;30,94;15451;0,25;1902;0,18;24,04;23,92;24,16;26952;0,68;4692;0,4;25,58;25,47;25,68;26606;0,74;4352;0,49;25,93;25,8;26,07;170799;3,62;21108;1,83;25,18;25,05;25,32;131673;1,54;17426;0,89
28,3;28,13;28,46;16560;0,35;2321;0,18;;;;;;;;51,08;51,07;51,25;8000;0,08;1252;0,1;29,19;29,03;29,29;450628;11,68;57800;6,73;33,76;33,67;33,85;12000;0,29;1883;0,24;39,45;39,3;39,59;6343;0,73;0,727;0,26;28,17;28,05;28,35;43444;0,54;5189;0,25;32,24;32,1;32,38;116438;4,78;13599;2,37;45,71;45,5;45,72;4558;0,27;0,633;0,23;24,97;24,84;25,04;12424;0,24;2365;0,24;31,13;31,02;31,24;11155;0,18;1626;0,15;24,36;24,25;24,5;48991;1,24;7399;0,63;25,96;25,82;25,97;96889;2,7;20061;2,26;26,59;26,45;26,72;30870;0,65;4149;0,36;25,59;25,5;25,68;28871;0,34;5636;0,29
29,19;29,02;29,3;319212;6,84;35681;2,76;;;;;;;;;;;;;;;29,95;29,83;30,12;21097;0,55;2315;0,27;34;33,88;34,14;26956;0,64;3364;0,42;48,96;48,77;48,96;7253;0,84;1063;0,38;29,12;28,96;29,22;833372;10,44;111139;5,25;33,81;33,69;33,97;7923;0,33;0,937;0,16;45,76;45,72;45,78;2499;0,15;0,703;0,26;25,14;25,05;25,15;34940;0,67;11770;1,21;31,44;31,28;31,56;164660;2,7;22891;2,17;25,14;25,02;25,28;46466;1,17;6733;0,58;25,99;25,97;26,12;97527;2,72;20325;2,29;27,09;26,89;27,19;13641;0,29;1552;0,13;25,98;25,84;26,12;373143;4,35;44046;2,24
30,26;30,15;30,37;21182;0,45;3645;0,28;;;;;;;;;;;;;;;30,24;30,13;30,43;36655;0,95;5775;0,67;34,29;34,18;34,43;17700;0,42;2533;0,32;48,98;48,96;49,02;3414;0,39;1105;0,4;29,82;29,71;30,01;78898;0,99;9694;0,46;34,78;34,63;34,93;6435;0,26;0,737;0,13;45,79;45,78;45,81;1132;0,07;0,697;0,26;25,18;25,15;25,34;85255;1,64;12663;1,3;32,37;32,18;32,47;455712;7,46;51098;4,84;25,92;25,77;26,05;101726;2,57;12853;1,1;26,35;26,25;26,42;8145;0,23;1451;0,16;27,3;27,21;27,43;20999;0,45;3095;0,27;26,62;26,48;26,75;104132;1,21;14214;0,72
30,63;30,5;30,77;39261;0,84;5338;0,41;;;;;;;;;;;;;;;30,62;30,49;30,76;66430;1,72;8288;0,96;34,96;34,82;35,12;21614;0,52;2377;0,3;49,02;49,02;49,06;2780;0,32;1005;0,36;30,13;30,02;30,26;77152;0,97;12530;0,59;35,69;35,55;35,82;194271;7,98;28258;4,93;45,81;45,81;45,83;1135;0,07;0,692;0,25;25,43;25,35;25,49;5805;0,11;1442;0,15;33,03;32,86;33,09;14447;0,24;1984;0,19;26,33;26,24;26,42;10190;0,26;1960;0,17;26,62;26,44;26,71;13328;0,37;1223;0,14;27,59;27,45;27,74;21379;0,45;2223;0,19;26,97;26,91;27,21;20464;0,24;2447;0,12
31,5;31,39;31,65;30196;0,65;3613;0,28;;;;;;;;;;;;;;;30,88;30,8;31,06;7163;0,19;1045;0,12;35,9;35,74;36,01;277147;6,61;38822;4,87;49,07;49,06;49,25;5548;0,64;0,909;0,33;30,52;30,39;30,53;85416;1,07;21437;1,01;36,93;36,79;37,04;8264;0,34;1128;0,2;45,85;45,83;45,88;1790;0,11;0,673;0,25;25,75;25,68;25,82;7853;0,15;2063;0,21;33,15;33,09;33,24;8417;0,14;1545;0,15;26,58;26,44;26,72;16347;0,41;2043;0,17;26,78;26,71;26,86;8028;0,22;1484;0,17;28,13;27,94;28,32;25023;0,53;2877;0,25;27,34;27,22;27,46;41394;0,48;6358;0,32
32,41;32,26;32,54;91600;1,96;10854;0,84;;;;;;;;;;;;;;;31,5;31,37;31,65;64623;1,67;7876;0,92;36,85;36,74;36,97;9549;0,23;1496;0,19;51,03;50,86;51,03;3092;0,36;0,502;0,18;30,53;30,53;30,65;80832;1,01;21451;1,01;37,33;37,2;37,46;10055;0,41;1397;0,24;45,91;45,88;45,92;1626;0,1;0,657;0,24;25,99;25,85;26;178122;3,42;37134;3,81;33,44;33,27;33,46;14487;0,24;2691;0,25;27,3;27,19;27,42;13014;0,33;1988;0,17;26,95;26,87;27,03;6425;0,18;1405;0,16;28,95;28,82;28,96;85448;1,81;20531;1,78;27,66;27,49;27,78;39394;0,46;4497;0,23
35,86;35,73;35,99;78986;1,69;10437;0,81;;;;;;;;;;;;;;;32,4;32,26;32,4;103826;2,69;22763;2,65;37,1;36,98;37,24;33246;0,79;5001;0,63;51,05;51,03;51,07;1032;0,12;0,506;0,18;31,42;31,28;31,55;141851;1,78;18011;0,85;38,31;38,18;38,45;10064;0,41;1305;0,23;45,93;45,92;45,95;1271;0,07;0,659;0,24;26,01;26;26,14;170883;3,28;37806;3,88;33,48;33,46;33,55;11089;0,18;2684;0,25;28,95;28,81;29,09;132554;3,35;15547;1,33;27,32;27,21;27,47;20653;0,58;2750;0,31;28,99;28,96;29,11;99881;2,12;20539;1,78;28,16;27,94;28,29;52527;0,61;6333;0,32
;;;;;;;;;;;;;;;;;;;;;32,41;32,4;32,54;98722;2,56;22770;2,65;37,51;37,39;37,66;41491;0,99;5267;0,66;51,07;51,07;51,21;2078;0,24;0,472;0,17;32,3;32,17;32,32;162023;2,03;35122;1,66;39,27;39,13;39,4;29027;1,19;3683;0,64;45,97;45,95;46,05;2775;0,16;0,621;0,23;26,22;26,17;26,3;5125;0,1;1414;0,15;33,62;33,55;33,72;19992;0,33;3045;0,29;30,06;29,96;30,18;14107;0,36;2111;0,18;27,62;27,49;27,73;17274;0,48;2734;0,31;29,82;29,71;29,96;12017;0,25;1699;0,15;29,08;28,89;29,18;527295;6,15;61782;3,14
;;;;;;;;;;;;;;;;;;;;;33,56;33,42;33,82;16893;0,44;1764;0,21;38,5;38,37;38,65;35189;0,84;4900;0,62;;;;;;;;32,35;32,32;32,45;187949;2,35;40184;1,9;50,66;50,43;50,7;15734;0,65;1535;0,27;46,06;46,05;46,19;1602;0,09;0,335;0,12;26,52;26,44;26,54;8292;0,16;1985;0,2;33,89;33,74;34,01;49991;0,82;6167;0,58;30,43;30,32;30,44;12035;0,3;3173;0,27;28,15;28,02;28,33;22413;0,62;2301;0,26;30,08;29,97;30,19;21630;0,46;3618;0,31;29,83;29,7;29,99;43456;0,51;5688;0,29
;;;;;;;;;;;;;;;;;;;;;33,97;33,85;34,11;20926;0,54;2563;0,3;39,47;39,33;39,6;53697;1,28;7133;0,9;;;;;;;;33,61;33,25;33,71;42098;0,53;3246;0,15;50,7;50,7;50,87;7518;0,31;1312;0,23;48,4;48,14;48,42;25043;1,47;2562;0,94;26,56;26,54;26,58;3244;0,06;1770;0,18;34,16;34,05;34,3;30241;0,5;4268;0,4;30,44;30,44;30,58;14075;0,36;3156;0,27;29,05;28,9;29,16;380528;10,61;52915;5,97;30,45;30,32;30,59;39635;0,84;4847;0,42;30,12;30,01;30,24;59811;0,7;9254;0,47
;;;;;;;;;;;;;;;;;;;;;34,28;34,17;34,3;4771;0,12;1082;0,13;43,19;43,04;43,33;7746;0,18;0,869;0,11;;;;;;;;33,88;33,74;34;37464;0,47;4405;0,21;;;;;;;;48,43;48,42;48,45;3710;0,22;2356;0,87;26,59;26,58;26,61;3122;0,06;1767;0,18;34,81;34,67;34,97;41377;0,68;4660;0,44;31,33;31,2;31,47;21210;0,54;2832;0,24;29,8;29,69;29,96;28669;0,8;3386;0,38;31,34;31,2;31,48;31590;0,67;4151;0,36;30,49;30,36;30,63;122527;1,43;16092;0,82
;;;;;;;;;;;;;;;;;;;;;34,31;34,3;34,42;3679;0,1;1085;0,13;;;;;;;;;;;;;;;34,16;34,03;34,3;29576;0,37;4189;0,2;;;;;;;;48,46;48,45;48,47;2375;0,14;2297;0,85;26,62;26,61;26,62;1562;0,03;1528;0,16;35,81;35,63;35,91;565004;9,25;72605;6,87;32,2;32,07;32,34;30073;0,76;3777;0,32;30,1;29,99;30,23;35441;0,99;5400;0,61;32,2;32,08;32,37;50244;1,07;6535;0,57;31,38;31,24;31,51;95923;1,12;12171;0,62
;;;;;;;;;;;;;;;;;;;;;34,91;34,79;35,06;18344;0,48;2176;0,25;;;;;;;;;;;;;;;34,81;34,67;34,95;32064;0,4;3787;0,18;;;;;;;;48,5;48,47;48,52;7745;0,45;2343;0,86;26,68;26,62;26,76;12777;0,25;2684;0,28;36,71;36,59;36,83;21887;0,36;3151;0,3;35,66;35,52;35,78;22946;0,58;3318;0,28;30,48;30,35;30,62;68825;1,92;9079;1,02;35,65;35,53;35,79;30977;0,66;4018;0,35;32,24;32,12;32,4;184638;2,15;22199;1,13
;;;;;;;;;;;;;;;;;;;;;35,86;35,72;35,99;169763;4,4;23806;2,77;;;;;;;;;;;;;;;35,77;35,61;35,88;423873;5,31;53837;2,55;;;;;;;;48,53;48,52;48,56;4145;0,24;2255;0,83;26,84;26,76;26,91;17439;0,33;3684;0,38;36,97;36,85;37,1;61849;1,01;8480;0,8;;;;;;;;31,38;31,24;31,51;55968;1,56;7788;0,88;48,36;48,16;48,42;18753;0,4;1886;0,16;33,82;33,71;33,96;23478;0,27;3115;0,16
;;;;;;;;;;;;;;;;;;;;;37,1;36,97;37,22;17385;0,45;2565;0,3;;;;;;;;;;;;;;;36,95;36,83;37,08;53520;0,67;7652;0,36;;;;;;;;48,57;48,56;48,74;13033;0,76;2171;0,8;26,99;26,91;27,05;18370;0,35;3986;0,41;37,38;37,25;37,52;77042;1,26;9648;0,91;;;;;;;;32,27;32,12;32,41;158081;4,41;17880;2,02;48,45;48,42;48,75;20850;0,44;1767;0,15;35,71;35,57;35,83;195998;2,29;27301;1,39
;;;;;;;;;;;;;;;;;;;;;37,51;37,38;37,63;20732;0,54;2669;0,31;;;;;;;;;;;;;;;37,37;37,24;37,5;66113;0,83;9363;0,44;;;;;;;;;;;;;;;27,14;27,06;27,23;18403;0,35;3481;0,36;38,37;38,23;38,51;71879;1,18;8984;0,85;;;;;;;;33,59;33,21;33,68;16981;0,47;1216;0,14;;;;;;;;36,94;36,82;37,06;24401;0,28;3609;0,18
;;;;;;;;;;;;;;;;;;;;;38,5;38,36;38,63;18202;0,47;2394;0,28;;;;;;;;;;;;;;;38,35;38,22;38,48;55455;0,69;6957;0,33;;;;;;;;;;;;;;;27,34;27,24;27,5;61094;1,17;8311;0,85;39,35;39,19;39,47;127949;2,1;15513;1,47;;;;;;;;33,83;33,7;33,96;17418;0,49;2238;0,25;;;;;;;;37,34;37,22;37,48;32160;0,38;4421;0,22
;;;;;;;;;;;;;;;;;;;;;39,47;39,32;39,59;25901;0,67;3180;0,37;;;;;;;;;;;;;;;39,3;39,17;39,44;89706;1,12;11695;0,55;;;;;;;;;;;;;;;27,65;27,52;27,77;40710;0,78;5088;0,52;40,61;40,49;40,86;13568;0,22;1603;0,15;;;;;;;;34,14;34,01;34,26;11807;0,33;1739;0,2;;;;;;;;39,27;39,15;39,42;21497;0,25;2653;0,13
;;;;;;;;;;;;;;;;;;;;;49,06;48,79;49,08;24423;0,63;2301;0,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,95;27,87;28,03;4718;0,09;1005;0,1;41,03;40,9;41,16;14543;0,24;1950;0,18;;;;;;;;34,74;34,64;34,75;4437;0,12;1363;0,15;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;49,09;49,08;49,27;14039;0,36;2143;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,16;28,05;28,34;58826;1,13;6790;0,7;42,03;41,92;42,18;12874;0,21;1563;0,15;;;;;;;;34,76;34,75;34,77;1766;0,05;1395;0,16;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,09;28,93;29,19;459477;8,83;60660;6,23;43,01;42,87;43,16;20130;0,33;2394;0,23;;;;;;;;34,78;34,77;34,94;7226;0,2;1387;0,16;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,82;29,69;30,01;61012;1,17;8010;0,82;;;;;;;;;;;;;;;35,7;35,55;35,82;182882;5,1;25022;2,82;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,14;30,02;30,25;57377;1,1;9056;0,93;;;;;;;;;;;;;;;36,68;36,56;36,68;3876;0,11;1102;0,12;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,5;30,38;30,65;116916;2,25;15459;1,59;;;;;;;;;;;;;;;36,7;36,68;36,79;4001;0,11;1133;0,13;;;;;;;;;;;;;;
